zSQLite format 3






















|
v
p
j
d
^
X
R
L
F
@
:
4
.
(
"

ztnhb\VPJD>82,& 
~xrlf`ZTNHB<60*$
																							z	t	n	h

N

eL
{	W
	
)
pN~~
`ST[
*qMjZm)75~
)0nJ
Jch-
vb0| 
oY@c
OYzco#G$
B;}z
*BB4)#
{mpYDEJ
b*(%k@%
R42@>Tr	,!
 ;Ds2LUT
+D|+4
 B?x>
hDAL

>:B
b%-{
P2)4uus{
+maUi
!vk]C.$
)H{l2g40b368
Q*v_
q&_AZ
g;u,q
rN*1]
i\u/g`?
a'js:-
YJr	9{
/nFZy#*S*eS;e/F+
^gg	)
mbDz,
zJ%O
+MBI+mBBS(ECvI
,X@Th)
,KHHdx&
`$NkY
{oDUH
TnO\
IDN9d`I
_:X`
V 
kk
?tgy
]MF6M!u@36BSA;J}P
gu
|t?<m
z`k|b

~]_z
w[S 
p,YJF9h
ZuC
.
jm
G>`&	d0{|Lg9/r{C
r]G0N
FRyNbx27
U$5]Qun
y:;hyJV/w
18+#6
[Jp7'
<xM1Wh5
v{S,+
GYsG
y; PUhU^\F~

5"h*NiD	d1U1z
i /ps2
$
"-l
_PO31hSM[/
_g.t

>EpGc0o
Qz!\s-
-D*Qe
,#I#$#
+'R
)odp1
>9A|u2
!U#+2
Pe*fJ
(h`7fN" 
%;vw
q(bv
qU1E2z
,t-n,;4s
zgjta
S+UD
TM4Kv
{=5_*_{1Q
4i&
E
}A"M
-[tk
]]{>Z
_?~RjH
<1<F $	%Q+Sm5{FPnWTP
L#qkeVR3Q
Los8
4dl^o]^
+=A\u
eD5cJ
^Q"S
TvW3
TR^:
w5yAO*m
Xn[E
"(ZsYqS?
G`f8N(
RUwgff/I
.;AG
~l.-\hVd,;R
ftHm*Jf
~#V~IRt>~~EH<_"
~T'X
A[LhI!
2cb]
p
KJ.R,xh
K0S|
^
|Xta!U
L"ef
\:dW[u-A
y;vz~
1O}1q
H(8}
dFajn
-2jZ
k)2+odS%K?}9
6P\Ow
o__}.\N=Pvy^j+
z+v9
iT^O
!s'^
*bU7
$),;kN'

tM*

mA	.
dLw*:lF@pt
cx?c3
!S
	
lg).
f*9\`J
%{BR=
b
0]72gb
b(	\ T
0\4R
Cd /.3\aZ
cC
7r98$
hc)-0*
#UU`)0
N#Yn.
b[h0C748
$yA.
:	t\4
{c:
v
"T*6CxV1c
Rt`Xy+W
[
@>Z5
8P:!
MM/gtW
Kj>+|
Cz;^!N13AZ^9Ad
(s!L>
\2YuvW
~tN5UL	Tb8
0q3M*&L`
jW"2
-1V qi{`*
I {a}"]_sf
tgl^9Ul
W%,c0Z.
s:


jjG}
S7XQ]|
=C5NecD
vwP
4
96s^G19f
J1G-:
V*5a\

96;f
KNoh r%
mEM^l
>bwA
,,'R\f
(/
-4I
wC MN)>%
.Gfo
2Rnzljw
w%\m_
mk5JHALamg
:k[<
x5~*01(

VZT
(;'MF$b4q
4h/n
5wcZ
44nHr
ijP6
T({'
,3^[;
QXzWkF
(G}c3%
N#|?
#xQIK

EQ@
hK<
BBU-

Uf x:
lzeF
d7	\ 
"3-Tk0
qlyu7cO05dl
W|8fw

bJ&2
ehMc;
n*(6
Vb(QW,]J]=
Hk>-j#q
3?p%
!% j ,j4
&lS`
Y^]-
dMVi
P<C~jU9WE
sk+6
`-89
~}`UX/
2ks|f-
ReNz.w!M7/8
dxf,
)EJq*17B1[
rP
,
rx&im
x7u:6
t)K3o[
YDQe|
{BB cQ
h=nu'"
e0w~
wO?__>u
q
`y{
{jM![z~U2
KUFu]
OO=t5I<
FI@`=
>*ol
8a4:\b
QxxlTX;Zejv
{`
;h
1xBKl)UC
]+xxTk
H
L+w

 h+4^
;=,)
_,SX
Z~-2
'X[~l_>
 
Ir 
g3`!<+V_P@
+Z[x
u2m)BB
Q7'^q
DEzbc"
q]%r% 
0DYHs
is~\
T\ #?C+yT
MTkv9vOo~z
C<O"
FlY)MA$R`3
>|`{
6Z\(
i-^*
*f	)}
`mF]h?Y2L6
d?~($
!kgv
+UBX
NmGY
(0m!{
 Zps
mGL]tp
R$WT!?
YL&I.P((7/ TpV"cQ*A4DkIAvL
LM3)#_
,I>%,3x
Y0'uSA
nk8{
5MyR6{]K
)
/H	>O@h
VO:u
ZfF9
?,o \;>	}~\+@e\NMmuye
M"lp&u<BJ
Wx27
<)w(x]j_`e
*D&Q8h
C


EFo:


;				Y	$
1489857849111060482|TwitterStatus|TwitterSc
Timeline(homeTimeline).URTFeedbackAction(-1414278123)|URTFeedbackAction|Twitter2b
1490099139123818505|TwitterConversation|TwitterRa
Timeline(homeTimeline).URTFeedbackAction(-915054087)|URTFeedbackAction|TwitterQ`
Timeline(homeTimeline).URTFeedbackAction(991185267)|URTFeedbackAction|Twitter%_
65439787|TwitterMasterUser|Twitter2^
1489881460333064192|TwitterConversation|Twitter2]
1490057647776837640|TwitterConversation|Twitter2\
1489947060010901517|TwitterConversation|Twitter,[
1489947060010901517|TwitterStatus|TwitterRZ
Timeline(homeTimeline).URTFeedbackAction(-317017081)|URTFeedbackAction|TwitterQY
Timeline(homeTimeline).URTFeedbackAction(619897572)|URTFeedbackAction|Twitter0X
1029710921000730624|TwitterMasterUser|Twitter2W
1489889466848325633|TwitterConversation|TwitterPV
Timeline(homeTimeline).URTFeedbackAction(87516018)|URTFeedbackAction|TwitterRU
Timeline(homeTimeline).URTFeedbackAction(1064656691)|URTFeedbackAction|TwitterST
Timeline(homeTimeline).URTFeedbackAction(-1825681646)|URTFeedbackAction|TwitterQS
Timeline(homeTimeline).URTFeedbackAction(758460632)|URTFeedbackAction|Twitter2R
1490011725902618626|TwitterConversation|Twitter2Q
1490073907881451520|TwitterConversation|Twitter,P
1490073907881451520|TwitterStatus|TwitterSO
Timeline(homeTimeline).URTFeedbackAction(-1077201944)|URTFeedbackAction|TwitterRN
Timeline(homeTimeline).URTFeedbackAction(2118074299)|URTFeedbackAction|TwitterRM
Timeline(homeTimeline).URTFeedbackAction(2004563564)|URTFeedbackAction|Twitter0L
1281787547492868097|TwitterMasterUser|Twitter2K
1489962197153464322|TwitterConversation|Twitter,J
1489962197153464322|TwitterStatus|TwitterRI
Timeline(homeTimeline).URTFeedbackAction(1808219026)|URTFeedbackAction|TwitterRH
Timeline(homeTimeline).URTFeedbackAction(-193649047)|URTFeedbackAction|TwitterQG
Timeline(homeTimeline).URTFeedbackAction(740572717)|URTFeedbackAction|TwitterSF
1489991377383481344|TwitterConversation|Twitter,C
1489991377383481344|TwitterStatus|Twitter'B
3405255813|TwitterMasterUser|Twitter2A
1490091114837254144|TwitterConversation|TwitterQ@
Timeline(homeTimeline).URTFeedbackAction(952777491)|URTFeedbackAction|TwitterS?
Timeline(homeTimeline).URTFeedbackAction(-1249722485)|URTFeedbackAction|TwitterQ>
Timeline(homeTimeline).URTFeedbackAction(820352017)|URTFeedbackAction|TwitterR=
Timeline(homeTimeline).URTFeedbackAction(-944228938)|URTFeedbackAction|Twitter2<
1489938292271317001|TwitterConversation|Twitter,;
1489938292271317001|TwitterStatus|TwitterQ:
Timeline(homeTimeline).URTFeedbackAction(439629675)|URTFeedbackAction|TwitterQ9
Timeline(homeTimeline).URTFeedbackAction(980761816)|URTFeedbackAction|TwitterR8
Timeline(homeTimeline).URTFeedbackAction(-238922102)|URTFeedbackAction|TwitterR7
Timeline(homeTimeline).URTFeedbackAction(1253942090)|URTFeedbackAction|TwitterR6
Timeline(homeTimeline).URTFeedbackAction(-578316145)|URTFeedbackAction|TwitterQ5
Timeline(homeTimeline).URTFeedbackAction(282891449)|URTFeedbackAction|TwitterS4
Timeline(homeTimeline).URTFeedbackAction(-2068526777)|URTFeedbackAction|TwitterQ3
Timeline(homeTimeline).URTFeedbackAction(677780304)|URTFeedbackAction|TwitterR2
Timeline(homeTimeline).URTFeedbackAction(-474005476)|URTFeedbackAction|Twitter21
1489892508167458816|TwitterConversation|TwitterQ0
Timeline(homeTimeline).URTFeedbackAction(194719391)|URTFeedbackAction|TwitterS/
Timeline(homeTimeline).URTFeedbackAction(-1377171968)|URTFeedbackAction|TwitterQ.
Timeline(homeTimeline).URTFeedbackAction(903714918)|URTFeedbackAction|Twitter2-
N{Q|]j

XYOH
+V?[3hEI
=moa
,d ^rr
R:'1k0
,<='e
`P#
H|
MBW7
7y~E%4f&0M

 0eB~B>
f%'=$

jFw

?)R|`U
cYI
H
n04I"JHOK9-`
e;e{AH+
LBF
'*(S
A+(:bm
@0I'`
8209:X


}qd*hn|a
97@Jq
P0D9eP!k
4Lb
=N3
V3Y@8*
6IZ$
T~#0p${
>3VL
S&c,
[^dEq
e(h~ ).3m
beJK
w+|zn{NlcA
r]$m
wmG^
X.m{
ql\gz
mx}0jK?H=PFz`
}fLu
Azu6\+z	M5&d?
|~qZ$
Uo$/P4	
0j~J#%@l
>	h+
N}(b.i+c
zFtN
:Oyp
J^t}
zG	c~:4D6
G27x*OeV
.(_
izgZi~F
<9m
okCbB3#Y
-KZ/
z9"%F
)6^
Cg
S*xf
~qncz>T
^+, &?
2tVK(
\>P~z
~V_;C75j'&q
6;7RX
K	Zk8
E/a\\C
d34{/{J=/FX
De=PQzE
	.	TM@LTL4YU"	7
hUXN
88 cg;8bJ)[
knj5
D7]=*
QYBD
lHdN6
Xcp3
AI
@IZ!RSjV>lP
uF+?Sp`C;!
'a4R6u
(A8A	C
"/xt
FLmu

kd^Y
>3Tu

!b@[H1(G

]\dp
'0KI
`6*w
uLyAc
WVki
2*!m
;D7[M
6R,C
*Qo(UDK
+x!+kLr"
uOVH-+@
<s
w
9NcSA
%]{>I>hf
(LX
ny
HN@`y|<
f`S7bh=
7LSr"J
puvI
/5Hu
%(jJ6
Z!K@^f
Yq&	RF[0j-%kG!~Q
D;
nt(c
]*m`R
z/KE
*%&@c*6H
I*'.^
H W|{
gDMx*DSq[
ODJb
\%0+}^a	
dOH'a
 !%n	+-
.F4[w
.79HS

HPA,J
TdzKBh#(cT%
h)Jf(
FD25m
5mKQ	fvT
IJ4MXeE%LE
n}r[
s
v
E
ry],umc
wmTCXCBx*AY?~N Z$
#h!sA
(qje+l
b_Jm
{=$'&=s%J
C>tIW
2`m/K{
?*nY
~>Cu
NE<&H
y$J)Q
Vb-\
IVvGB
^Jf 
z?:I7D
;(%2d1w5JA2e
mEFjjg
7/2Cc
P-_hVhim03r
~o4mwWmu|~
REPK=
;@
\6g9
6Va
5)y2_,C
ie%	K
T Zi:
t6YKa.
FmnT
IvH9e;ct
&xn9!
%W,}S
4u*W
f9HYvL
!Wem
?RrGcglH
"H!-
6/Y.c3RQUoa)	!
E~1vA)
wNmY
Y*fys&	
r[w\d<RY?ezSe
Fu Tjrc
wcQ#kT!~O
q(IV}~^
7:	|
+Y
;E\I
yQfn>e
:^kro;KUkj
DJ3:+g
4\^4*-7+M-8~
@,i
TLJ.x
"L
N.=u9
v%^G
Fsx>2c
&D4kJ[ZUR
z!|bcrjof
TB0#
@<&`Hi]
/hc76
;mkxb
*{H(
8rYdnU
<9('r
XIdK
"Ky	f	r]p
'[XmyLnG(
"puMg
w6ngoI+v$
DR 5S^
u?t>~
hM.l
'0h@A
!7(n`hi
`/#p;
{z`;
(]^@6W
?P[lv
p>y>
a;u5
g
=q61
I3L]i3,v'
=
h<
0y/0
Qz!="e8
0_8_
OL(p
l94@=}5xw
Q
&HZ#p}
oc
Dis+
De=
F
'J*]b
^[]=*
$Yu"
e^G|y<
eiS+PJ
Hh
)LrC\
g'dmR)v}
t^_\
"DH}
'i@5
uwsM
<d2V
e
BZ
#fqgs1
I		D
{%_h
IK<CAr
Q[zTA
@Yo	
]tQb
*j5pD
U$830<

w*x0
:KtH1
M,7D
;39[
7TVk}
VBi!)
ui(Lr
.B*7{
sxXYH
eJEB:A
aHRA	]$pqin4
t1R_|Uh47!

MhS
Pf2K"
@+fJ
lw dmE
i|ZSmLk 9{gO364
d;7~g>Y_\t\
"S"]4a3"
HB@Ty
8Tv^?'"6a6.'Q;Nzj
>WY`^
K
DC{?UCl__
s}/Y
u
\*@ (qF\Ig^c'lkn?I|wsB!@0'r"
Xf:O{
G|#|9o
`}G0Z&
<2&	
KtDmHY
{@p@dEp&Z7P"E
</s+NpE
xpr5
{n[@
RHY0*Jy
4(/
	

uB
Frqk
<+v)
EeOM
n
WzrKi
b/BT'=
Nahl
HQT$L36Mpb
H|	S. 
]+Xu5M
Zvu-+
4h]Q#
v{+@
5k <
R[S(/F
ZEFR9'4
N|LR/
1A~d
P@Micpv3)
LGyk).2
TI"Av
 v{cHNI4
-7Kfwy7a,
1&QQ'
T8Te
7
"rN34
[#'i[{BLz
cX&4#
%NNg
B#,U<
huOeT\
Q{ke
cTX~
SkA{
o}1v)
Mm(];
f;N`

E`c,L
ni
;aI(
M 
;!#"vUQ*
+%jBY
5iOl
T~sl:
m7v^L/V\_F4"W
_i6z
/"Q0q
cS	O@
Rwb:$>Tb5/2H
"I/%^`6
VJ()8
jRBTJe3
CsL0r|uud8'%1lb
wX)/
=F]tb
@T--4+I
i;	zE
 mu0
A_JJ^?*G W
ezftm'g8Z
]IZ.
soHu
%.~+
!3.H:k}ER_
4o+P
=QzIn
99*b`z
~|_m
\
^	


_


Timeline(homeTimeline).URTFeedbackAction(-927244123)|URTFeedbackAction|Twitter
Timeline(homeTimeline).URTFeedbackAction(-919740815)|URTFeedbackAction|Twitter
Timeline(homeTimeline).URTFeedbackAction(-915925140)|URTFeedbackAction|Twitter
Timeline(homeTimeline).URTFeedbackAction(-915054087)|URTFeedbackAction|Twitter
Timeline(homeTimeline).URTFeedbackAction(-913497340)|URTFeedbackAction|Twitter
Timeline(homeTimeline).URTFeedbackAction(-911299033)|URTFeedbackAction|Twitter
Timeline(homeTimeline).URTFeedbackAction(-898173100)|URTFeedbackAction|Twitter
Timeline(homeTimeline).URTFeedbackAction(-897929753)|URTFeedbackAction|Twitter
Timeline(homeTimeline).URTFeedbackAction(-895409070)|URTFeedbackAction|Twitter
Timeline(homeTimeline).URTFeedbackAction(-983768772)|URTFeedbackAction|Twitter
Timeline(homeTimeline).URTFeedbackAction(-94098794)|URTFeedbackAction|Twitter
Timeline(homeTimeline).URTFeedbackAction(-92769740)|URTFeedbackAction|Twitter
Timeline(homeTimeline).URTFeedbackAction(-993927159)|URTFeedbackAction|Twitter
Timeline(homeTimeline).URTFeedbackAction(-95754771)|URTFeedbackAction|Twitter!=T
Timeline(homeTimeline).URTFeedbackAction(-938435312)|URTFeedbackAction|Twitter
Timeline(homeTimeline).URTFeedbackAction(-936906444)|URTFeedbackAction|Twitter
Timeline(homeTimeline).URTFeedbackAction(1008059583)|URTFeedbackAction|Twitter
Timeline(homeTimeline).URTFeedbackAction(1010801395)|URTFeedbackAction|Twitter
Timeline(homeTimeline).URTFeedbackAction(1008625542)|URTFeedbackAction|Twitter
Timeline(homeTimeline).URTFeedbackAction(1006512974)|URTFeedbackAction|Twitter
Timeline(homeTimeline).URTFeedbackAction(1000917607)|URTFeedbackAction|Twitter
Timeline(homeTimeline).URTFeedbackAction(-995824654)|URTFeedbackAction|Twitter
Timeline(homeTimeline).URTFeedbackAction(-98345909)|URTFeedbackAction|Twitter
Timeline(homeTimeline).URTFeedbackAction(-974670559)|URTFeedbackAction|Twitter
Timeline(homeTimeline).URTFeedbackAction(-971856600)|URTFeedbackAction|Twitter
Timeline(homeTimeline).URTFeedbackAction(-971282178)|URTFeedbackAction|Twitter
Timeline(homeTimeline).URTFeedbackAction(-970255)|URTFeedbackAction|Twitter
Timeline(homeTimeline).URTFeedbackAction(-957914056)|URTFeedbackAction|Twitter
Timeline(homeTimeline).URTFeedbackAction(-957595452)|URTFeedbackAction|Twitter
Timeline(homeTimeline).URTFeedbackAction(-955034923)|URTFeedbackAction|Twitter
Timeline(homeTimeline).URTFeedbackAction(-952897963)|URTFeedbackAction|Twitter	$T
Timeline(homeTimeline).URTFeedbackAction(-950930613)|URTFeedbackAction|Twitter
Timeline(homeTimeline).URTFeedbackAction(-948336030)|URTFeedbackAction|Twitter	mT
Timeline(homeTimeline).URTFeedbackAction(-944228938)|URTFeedbackAction|Twitter
Timeline(homeTimeline).URTFeedbackAction(-942629254)|URTFeedbackAction|Twitter
	l

XmoH
/oDJizi6(q*Z

'$~/
gg|L
c]e=*;yZ
*?s#
"Jsin44
	kS=t?_4
T(hn
sefQEg
H+Kw`U
NV}\_,
~GYz
zw[pq}5y,uV
\
zm
`'R'PYJL
--VW`q
,u:	nTb7o)<>
D8
|CN
NIGX&
z0VMIDQhdg
ALw)
=9#-ZLc
K!I@CD8
PhRw6>w
3\PIF
DzA`?
(GQ
-i:n
RC3|
:E`
#`VZ

>OJ
(B+{_6aHkl(f("{
 oj c`N#o
ITn$W
65bv{lL
ug1<V7

bE3??
wU7!{X~Y<
.K5LaJefKC
Ndz,
k[EQ
Cb&

,\oym[j<x{zr5V
w>U?)H.`)
9XqT
U*2u

QG:M}
C(_
z
L88rj)k1~
4i+
GdN5r#*s3q
'NYS
]g"],2B
ukV	p8+
WSLQ
gm
c`6	
._ B
Tn0
8AWk; V
.~c/
]@L><>=h2P
"-JmpFK{~e[
V"]G<
dbZT
c%B`D&uqgP
p9X"
sM6ByZ$q
725zC
V>0{
yWN/)R
Dp8Z
Z%|#eFY
1M3~4[Su
%`H<.9g
	N^?"B_
~UMJg+
{LEij
RVPTp
Nq<#?
W
x$
&
<m%5@

V:o
JzjE?'hH8
Sn0
`[Q,i_`l
>M6k<	s
EvOy%Z9
Nd Mp2c<Nqw5L\R(
'Bi,	6
BI>Y
GmJ.Yz<
"K8EW&Q
]>s.ac$w
qNT;G<+

FaO$A\pmM)
rT@%

P1k
!R{v[;En
2|Na$=0}
dVh`6Eo
'X$Sp
a{?G
7uweSY
Iit0
`@x1Z
%q,xWX
noc^L
X
y*p
r/7x=[|,d"-oQ,jpC
uQn0
	RTI[EUrhINH
V#D{mZ
hf=3>VY&\a\7%
)OdW&CK s%%
,2Q!;\!Z
?rC[h
rh
+!;=Nc5
kI6\T
R#EVg2

Ay^wQH

VBJ'`OT}
*YSF1
:zZ9U
E^sgy
I7z|o
?G}m

L[
`[QbDS
_
Xs
qpk5
Sqm9
=oIe./ew3gF=]
F:K$
x}W~
,_.+c
mE
TR	J
B9Ss
Y:v)W
B`am&.=
CR"J
$8$R7(=
XP	G<X
K0""L2?e
q&1TXnOi]
s(g3Qh;
__?_kcP
;CHO/
,Sl<
BBcEH
#P_<
^r

b




W
"Z+c.



f
7

			u	F	
1490078679002722307|TwitterConversation|Twitter!!.
1490078679002722307|TwitterStatus|Twitter! 2
1490082670449250309|TwitterMasterUser|Twitter -
1490082772844748800|URTMediaInfo|Twitter
1490078952248905728|TwitterStatus|Twitter
1490078952248905728|TwitterConversation|Twitter
1490077987017920517|TwitterStatus|Twitter
1490074065087860737|TwitterStatus|Twitter
1490074065087860737|TwitterConversation|Twitter
1490073907881451520|TwitterStatus|Twitter
1490073907881451520|TwitterConversation|Twitter
1490072355862978566|TwitterStatus|Twitter
1490072355862978566|TwitterConversation|Twitter
1490071555107287043|TwitterStatus|Twitter
1490071555107287043|TwitterConversation|Twitter
1490070475527139332|TwitterStatus|Twitter
1490065929711112205|TwitterStatus|Twitter
1490065929711112205|TwitterConversation|Twitter
1490063149625663491|TwitterStatus|Twitter
1490063149625663491|TwitterConversation|Twitter
1490059104500559873|TwitterStatus|Twitter
1490057971975348225|TwitterStatus|Twitter
1490057830518321155|URTMediaInfo|Twitter
1490057647776837640|TwitterStatus|Twitter
1490057647776837640|TwitterConversation|Twitter
1490057614436282383|TwitterStatus|Twitter
1490057614436282383|TwitterConversation|Twitter
1490056391079477252|TwitterStatus|Twitter
1490056391079477252|TwitterConversation|Twitter
1490055879634214915|TwitterStatus|Twitter
1490055879634214915|TwitterConversation|Twitter
1490048132335300608|TwitterStatus|Twitter
1490047786145837061|TwitterStatus|Twitter
1490047786145837061|TwitterConversation|Twitter
1490046065063641088|TwitterStatus|Twitter
1490045701178511366|TwitterStatus|Twitter
1490045306628673538|TwitterStatus|Twitter
1490045306628673538|TwitterConversation|Twitter
1490043183861952513|TwitterStatus|Twitter
1490043079302295554|TwitterStatus|Twitter
1490043079302295554|TwitterConversation|Twitter
1490041205257912327|TwitterStatus|Twitter
1490041205257912327|TwitterConversation|Twitter
1490039539980804097|TwitterStatus|Twitter
1490039539980804097|TwitterConversation|Twitter
1490038843264937995|TwitterStatus|Twitter
1490038843264937995|TwitterConversation|Twitter
1490038656983511041|TwitterStatus|Twitter
1490038656983511041|TwitterConversation|Twitter
1490037564002111488|TwitterStatus|Twitter
1490037564002111488|TwitterConversation|Twitter
1490037513515409408|TwitterStatus|Twitter
1490037513515409408|TwitterConversation|Twitter
1490034421038305280|TwitterStatus|Twitter
1490034421038305280|TwitterConversation|Twitter
1490034164715900935|URTMediaInfo|Twitter
1490031439621943300|TwitterStatus|Twitter
1490031426926161920|TwitterStatus|Twitter
1490031426926161920|TwitterConversation|Twitter
1490029591737651202|TwitterStatus|Twitter
1490029591737651202|TwitterConversation|Twitter
1490029486917578753|TwitterStatus|Twitter
1490029271062036485|TwitterStatus|Twitter
1490027695450869762|TwitterStatus|Twitter
1490027695450869762|TwitterConversation|Twitter
1490027646574481409|TwitterStatus|Twitter
1490027591318720514|TwitterStatus|Twitter
1490027591318720514|TwitterConversation|Twitter
1490027515284443136|TwitterStatus|Twitter
~n<P

/<ea!q

I*\cmM4
%|Ya]<>}Of
HH??
2A0
 yWU\
eyu3g,!
dyd{Q
q8^T
I
|0*{fY
c?OX9-QW+Sz
 
mIxxvdyNs$
dpZJ?)

'X(ZNo
(s
Y
+foD
=b`F#~J!lBs8\f)YIx
S	UD,7@N9
+RH
	I$>Z
")+Q9+S
Py_i<
SDVF*vC
:s6UiAi7_.
#1r*3^bjik
&km?7x
?qNTD
	F ",gD
"9Ic|
YvF!
VXg[NlV{
6>he;U7mE
odr)+
>N~P(3
4_Rruz_

7t-uI
jN~q3KU
^-
h%^UmR
9Ht>@
]G1+z~kA<tTk
WM9)5H
U(,!Ai=m
gz|U$

zA
3
YqHsW!
x7V+.
5X>4UDbg
'3bE3G
k{!W
VI0#*	6CFYo[
W-;3
tVb~/
U*Fd}
'C@\1^f
pprR|
7V
1
2&sAK-
=7WQ
.o
{;vw6V
Bw61
mRld
/Me;
wm(4
e[NVZ~N.fg7
75H//4m*j6
VUwmM
=&Gx
r:Cf
#96[	
B&q[Ku
'-}!@
<3x2sJLU
PBCDpD
E6=Q4 
s,Lr;L3y9)tD	
a_TZsi:
znPgdLQ
9HT>V@^.
2Q){
9\xRd
J 3`cpxMTQ4
XVrw[^~
J:us
3uJUuF
~;+GX!
osX9
38jL=
wg1crX5
#L'&
U~kdE
nkyg:c
Vx5?+e2
Z7^Jqw
N/Ee	(.
!a%F5
z_EuF
  U;YYA8}r%
O6.I@{B3
vVYq
'gv"pd6
CcB1

#Dch<
lM( 
<
ZVYzu{O
.|
\mXm)~
Np|G
[PZ|(2
5G.!s|2
E}b[k$
5ih<
>%Z*N3
fP,WFRi^B/
TR7<1uq?U
P:.\Zq &GqHi@
.F1#
1n N.dKwIi
wHCGU{
LRbKE
"aD(IHl
a$?fZ
>	dU

3!A
f<Q`
+3f6^Q^
f:Z~W.`\g
+!|

Tmo0
+c&mh
ch	irkk
tD#//
8/]/
s&aH
Em<<HeF
3	J	]HdI3&4]
P%PS9
<QKyF}r@|N'Ll
[13AQ
	;mg@
el5[K8
4sQmam
3C?U
f>G 
[RX[w
=u%?4*
u`t
#8Yr;4Af{2a>B
JyJ
~\kB
J@
}V7e
3wN"
qy_]6]\8_zQ":/5k-
!5{3(
cMs2
F9=&jYN3M6!3c:N\
(h$Dr.
+Ad	"%t
n-0;^
VZ{=im-
3$wkw=.p
=C:-$
zO*|
i	*&W
1Fh!D2&NA
_q6g
/3uNtR
YT-a\
xMQQS
d-n\
SFN]
`XAT
g.D
1
m{Uj
\{B3Y's1
FPAKgVRAZmKq
W:G
@ubo
yg~Op+JHP2bAY
8-X#d_%_"'wz|mZ?N
#BJjD#
Kh}_
)vMs{v
&ITSD
yR(f
u6Di+.M7M!4M,
Z1a+f37
Zuo*`R
B"\(k
F+*"F
X6gk
*=U\	f_Z
1Ba
lw>"Lpn1q68J
W*^i^8k}.o

ssEpl.

<z-4Z D?N
E~D1Zs
A3BjS

&%Moh(
1#!v2
pl!M
/p5
GR!D~5d+Lmg .Z
6XH6
>_"2
Q8'DD0r
Zr"J+
E8r{@.\5lzn
Ut+,
PkH{_:+*
1,/)Eg8%O+T	N#N
AEi
@Wsq[	u
yBNm
l;KCq
$CPR
:$x&
!(r"P[
j[<ArJ+
D1)#")
T?2.
1|~

tl|-?[i/m5NC[k2[a)DP
))	u%8
Ci3{]
}8cB!]
]trM
g&i0x
:K2jk
aob-"DxA=Bk
%'
4L}'H
,T%[#	
obX88
3]cuaYv-2(y@(
mqGQ]^
8,%Y4
jgTFJK E$r#EwAO

Dsq(Ab{<IA@
#")Zs_T5]w~aO
I-K{i
[s^&k
B]8f	E\[
qiwhyGc{Z}h
s!$QGv&

Rnq)
9sOq@
#D^b
_:V'
HqHz?Lq/
|tqA
rz+%o{
7<Ewk}
>Nxp
aawYy
zPZ;'8
@\O(JR
ey?O2
1H2szhk[R
fOr`
m^~=.
V38{&U|
I1
a\
o~l\`J
i|*
'v$yy
(,+O
<'Uy
`#ICU
aX%3{;:N7o
g,IM'=HP}y2iA@ULpN5]
a2v()hj

?olqf
i4E v
leQ(;jf
"zZ3%@>dSq	
OFGaP
E2,gkcG(u='nZc<
$r
Ks
A|1$2+
TE
3
Rap6
I_2Q&
hgh%
|JQ&
(s6*8
*KGIL{
!8xMy
9K.GV	Zf9n)E
6ADj"r
rM
TCEU%f
NcxU\~>
IGl\r
l!cl-+
(i7RBv
(!6~v!Jc+
Eqy%]+
c[f`{
lAS]jc
||in<1_]u=Qf
$.'E4f{Nyx 
~sX(GE*Q
uXzN<6}B
l\UzI
cnIK-z|'k9j*hxF6x
$16)Gv
o-b
4#Xm-nZ5
g7fZ
I!HFj
jpL0
{i	
|2ZZ}~
5`'86=
13n`)k
6\<YDbDuc
[$S-&
eD6Y
).%l;- W\n2Z$
^P7k
_61$#
b[>KT
muFwfa-y9&
*]
_G	]ENbVk\&I(GRR?}
V7nu&8[
R=..7z
['>
K**}5GU
21!x&H#
`tsr]
6x0y\
o8!mf<	"B
zG!WP
XEwU!B
a,>v#m 2
{9
-`1Mz
l{&4
l0%y	
)(#N
D_mT%
=Qs^mR

H(%U
Yl7xf4fjz{'
37[S4%#
Ci1T
--tO
R$\rm=i:
zW)y%",X
\-l4u
ocyx
)b!wjJ[
dP&_>E
858oE
&xq]
<{pAs`C
^5Pm
!
!rGl_2]d:J
/.r_n_A}K?
Ju-P
SAj`
=#xy$zVLc" 
vC{z
)6".
)F44
J:/5,&KRr0
a/k'
moi5k
??0]QZ~.h2;1,
b*-4
]cE:
~7jgI1
t- *-eS8347<00$nW
&E_,zUWU*+&
.c wYi%F&BL0?
{X8H
S:`ipO
yk3
sf:OMN
6Fod
l,&E
@8'5b
m
<R
Bk1IF
B'D,
)m[Vc
4]|uM
io,p8rX%v
2w}0Y.v
m30
w
]:$A8
FuMlBM2
sq:$}
8Uk(Q^)e(g)
h6(C
"3!yw$>
 %D}YU
8bYtDK
0RV)
d@}N
Ixh*4%ht^Z+
oS^`
<5yJx6
ze{
aXA7
_V5ZV	v]
R\l-
20,U
Ay:t6BOAM5=0yy
b!N&s
M2mx39.!B
rw}N&mF
i\4\,($Nu
tGL&
S8ed^%{u7%EX
@L7/
1+%b
XBgh#d|Zm
q2:~NW[|
 \;5H[
w}%"
ULedlO\{c)O
